

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:18:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0xCA0,32
    45                           	dabs	1,0xC2C,68
    46                           	dabs	1,0x278C,0,_texte
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  5456     032C                     u159_25:
  5457     032C  1C03               	skipc
  5458     032D  2B2F               	goto	u159_21
  5459     032E  2B30               	goto	u159_20
  5460     032F                     u159_21:
  5461     032F  2B48               	goto	i1l1744
  5462     0330                     u159_20:
  5463     0330                     i1l1740:
  5464                           
  5465                           ;main.c: 90:                 offsetBis = offsetBis - (58 - value);
  5466     0330  0872               	movf	transformCesar@offsetBis,w
  5467     0331  0770               	addwf	transformCesar@value,w
  5468     0332  00F4               	movwf	??_transformCesar
  5469     0333  0873               	movf	transformCesar@offsetBis+1,w
  5470     0334  3D71               	addwfc	transformCesar@value+1,w
  5471     0335  00F5               	movwf	??_transformCesar+1
  5472     0336  0874               	movf	??_transformCesar,w
  5473     0337  3EC6               	addlw	198
  5474     0338  00F2               	movwf	transformCesar@offsetBis
  5475     0339  30FF               	movlw	255
  5476     033A  3D75               	addwfc	??_transformCesar+1,w
  5477     033B  00F3               	movwf	transformCesar@offsetBis+1
  5478     033C                     i1l1742:
  5479                           
  5480                           ;main.c: 91:                 retour = transformCesar(97, offsetBis);
  5481     033C  3061               	movlw	97
  5482     033D  00F0               	movwf	transformCesar@value
  5483     033E  3000               	movlw	0
  5484     033F  00F1               	movwf	transformCesar@value+1
  5485     0340  3183  2309  3183   	fcall	_transformCesar
  5486     0343  0871               	movf	?_transformCesar+1,w
  5487     0344  00FA               	movwf	transformCesar@retour+1
  5488     0345  0870               	movf	?_transformCesar,w
  5489     0346  00F9               	movwf	transformCesar@retour
  5490                           
  5491                           ;main.c: 92:             } else {
  5492     0347  2BE3               	goto	i1l1772
  5493     0348                     i1l1744:
  5494                           
  5495                           ;main.c: 93:                 retour = value + offsetBis;
  5496     0348  0872               	movf	transformCesar@offsetBis,w
  5497     0349  0770               	addwf	transformCesar@value,w
  5498     034A  00F9               	movwf	transformCesar@retour
  5499     034B  0873               	movf	transformCesar@offsetBis+1,w
  5500     034C  3D71               	addwfc	transformCesar@value+1,w
  5501     034D  00FA               	movwf	transformCesar@retour+1
  5502     034E  2BE3               	goto	i1l1772
  5503     034F                     i1l1746:
  5504                           
  5505                           ;main.c: 96:             if (value + offsetBis >= 123) {
  5506     034F  0872               	movf	transformCesar@offsetBis,w
  5507     0350  0770               	addwf	transformCesar@value,w
  5508     0351  00F4               	movwf	??_transformCesar
  5509     0352  0873               	movf	transformCesar@offsetBis+1,w
  5510     0353  3D71               	addwfc	transformCesar@value+1,w
  5511     0354  00F5               	movwf	??_transformCesar+1
  5512     0355  0875               	movf	??_transformCesar+1,w
  5513     0356  3A80               	xorlw	128
  5514     0357  00F6               	movwf	??_transformCesar+2
  5515     0358  3080               	movlw	128
  5516     0359  0276               	subwf	??_transformCesar+2,w
  5517     035A  1D03               	skipz
  5518     035B  2B5E               	goto	u160_25
  5519     035C  307B               	movlw	123
  5520     035D  0274               	subwf	??_transformCesar,w
  5521     035E                     u160_25:
  5522     035E  1C03               	skipc
  5523     035F  2B61               	goto	u160_21
  5524     0360  2B62               	goto	u160_20
  5525     0361                     u160_21:
  5526     0361  2B48               	goto	i1l1744
  5527     0362                     u160_20:
  5528     0362                     i1l1748:
  5529                           
  5530                           ;main.c: 97:                 offsetBis = offsetBis - (123 - value);
  5531     0362  0872               	movf	transformCesar@offsetBis,w
  5532     0363  0770               	addwf	transformCesar@value,w
  5533     0364  00F4               	movwf	??_transformCesar
  5534     0365  0873               	movf	transformCesar@offsetBis+1,w
  5535     0366  3D71               	addwfc	transformCesar@value+1,w
  5536     0367  00F5               	movwf	??_transformCesar+1
  5537     0368  0874               	movf	??_transformCesar,w
  5538     0369  3E85               	addlw	133
  5539     036A  00F2               	movwf	transformCesar@offsetBis
  5540     036B  30FF               	movlw	255
  5541     036C  3D75               	addwfc	??_transformCesar+1,w
  5542     036D  00F3               	movwf	transformCesar@offsetBis+1
  5543     036E                     i1l1750:
  5544                           
  5545                           ;main.c: 98:                 retour = transformCesar(48, offsetBis);
  5546     036E  3030               	movlw	48
  5547     036F  00F0               	movwf	transformCesar@value
  5548     0370  3000               	movlw	0
  5549     0371  00F1               	movwf	transformCesar@value+1
  5550     0372  3183  2309  3183   	fcall	_transformCesar
  5551     0375  0871               	movf	?_transformCesar+1,w
  5552     0376  00FA               	movwf	transformCesar@retour+1
  5553     0377  0870               	movf	?_transformCesar,w
  5554     0378  00F9               	movwf	transformCesar@retour
  5555                           
  5556                           ;main.c: 99:             } else {
  5557     0379  2BE3               	goto	i1l1772
  5558     037A                     i1l1754:
  5559                           
  5560                           ;main.c: 104:         if (value > 96) {
  5561     037A  0871               	movf	transformCesar@value+1,w
  5562     037B  3A80               	xorlw	128
  5563     037C  00F4               	movwf	??_transformCesar
  5564     037D  3080               	movlw	128
  5565     037E  0274               	subwf	??_transformCesar,w
  5566     037F  1D03               	skipz
  5567     0380  2B83               	goto	u161_25
  5568     0381  3061               	movlw	97
  5569     0382  0270               	subwf	transformCesar@value,w
  5570     0383                     u161_25:
  5571     0383  1C03               	skipc
  5572     0384  2B86               	goto	u161_21
  5573     0385  2B87               	goto	u161_20
  5574     0386                     u161_21:
  5575     0386  2BB9               	goto	i1l1764
  5576     0387                     u161_20:
  5577     0387                     i1l1756:
  5578                           
  5579                           ;main.c: 105:             if (value - offsetBis <= 96) {
  5580     0387  0872               	movf	transformCesar@offsetBis,w
  5581     0388  0270               	subwf	transformCesar@value,w
  5582     0389  00F4               	movwf	??_transformCesar
  5583     038A  0873               	movf	transformCesar@offsetBis+1,w
  5584     038B  3B71               	subwfb	transformCesar@value+1,w
  5585     038C  00F5               	movwf	??_transformCesar+1
  5586     038D  0875               	movf	??_transformCesar+1,w
  5587     038E  3A80               	xorlw	128
  5588     038F  00F6               	movwf	??_transformCesar+2
  5589     0390  3080               	movlw	128
  5590     0391  0276               	subwf	??_transformCesar+2,w
  5591     0392  1D03               	skipz
  5592     0393  2B96               	goto	u162_25
  5593     0394  3061               	movlw	97
  5594     0395  0274               	subwf	??_transformCesar,w
  5595     0396                     u162_25:
  5596     0396  1803               	skipnc
  5597     0397  2B99               	goto	u162_21
  5598     0398  2B9A               	goto	u162_20
  5599     0399                     u162_21:
  5600     0399  2BB2               	goto	i1l1762
  5601     039A                     u162_20:
  5602     039A                     i1l1758:
  5603                           
  5604                           ;main.c: 106:                 offsetBis = offsetBis - (value - 96);
  5605     039A  0870               	movf	transformCesar@value,w
  5606     039B  0272               	subwf	transformCesar@offsetBis,w
  5607     039C  00F4               	movwf	??_transformCesar
  5608     039D  0871               	movf	transformCesar@value+1,w
  5609     039E  3B73               	subwfb	transformCesar@offsetBis+1,w
  5610     039F  00F5               	movwf	??_transformCesar+1
  5611     03A0  0874               	movf	??_transformCesar,w
  5612     03A1  3E60               	addlw	96
  5613     03A2  00F2               	movwf	transformCesar@offsetBis
  5614     03A3  3000               	movlw	0
  5615     03A4  3D75               	addwfc	??_transformCesar+1,w
  5616     03A5  00F3               	movwf	transformCesar@offsetBis+1
  5617     03A6                     i1l1760:
  5618                           
  5619                           ;main.c: 107:                 retour = transformCesar(57, offsetBis);
  5620     03A6  3039               	movlw	57
  5621     03A7  00F0               	movwf	transformCesar@value
  5622     03A8  3000               	movlw	0
  5623     03A9  00F1               	movwf	transformCesar@value+1
  5624     03AA  3183  2309  3183   	fcall	_transformCesar
  5625     03AD  0871               	movf	?_transformCesar+1,w
  5626     03AE  00FA               	movwf	transformCesar@retour+1
  5627     03AF  0870               	movf	?_transformCesar,w
  5628     03B0  00F9               	movwf	transformCesar@retour
  5629                           
  5630                           ;main.c: 108:             } else {
  5631     03B1  2BE3               	goto	i1l1772
  5632     03B2                     i1l1762:
  5633                           
  5634                           ;main.c: 109:                 retour = value - offsetBis;
  5635     03B2  0872               	movf	transformCesar@offsetBis,w
  5636     03B3  0270               	subwf	transformCesar@value,w
  5637     03B4  00F9               	movwf	transformCesar@retour
  5638     03B5  0873               	movf	transformCesar@offsetBis+1,w
  5639     03B6  3B71               	subwfb	transformCesar@value+1,w
  5640     03B7  00FA               	movwf	transformCesar@retour+1
  5641     03B8  2BE3               	goto	i1l1772
  5642     03B9                     i1l1764:
  5643                           
  5644                           ;main.c: 112:             if (value - offsetBis <= 47) {
  5645     03B9  0872               	movf	transformCesar@offsetBis,w
  5646     03BA  0270               	subwf	transformCesar@value,w
  5647     03BB  00F4               	movwf	??_transformCesar
  5648     03BC  0873               	movf	transformCesar@offsetBis+1,w
  5649     03BD  3B71               	subwfb	transformCesar@value+1,w
  5650     03BE  00F5               	movwf	??_transformCesar+1
  5651     03BF  0875               	movf	??_transformCesar+1,w
  5652     03C0  3A80               	xorlw	128
  5653     03C1  00F6               	movwf	??_transformCesar+2
  5654     03C2  3080               	movlw	128
  5655     03C3  0276               	subwf	??_transformCesar+2,w
  5656     03C4  1D03               	skipz
  5657     03C5  2BC8               	goto	u163_25
  5658     03C6  3030               	movlw	48
  5659     03C7  0274               	subwf	??_transformCesar,w
  5660     03C8                     u163_25:
  5661     03C8  1803               	skipnc
  5662     03C9  2BCB               	goto	u163_21
  5663     03CA  2BCC               	goto	u163_20
  5664     03CB                     u163_21:
  5665     03CB  2BB2               	goto	i1l1762
  5666     03CC                     u163_20:
  5667     03CC                     i1l1766:
  5668                           
  5669                           ;main.c: 113:                 offsetBis = offsetBis - (value - 47);
  5670     03CC  0870               	movf	transformCesar@value,w
  5671     03CD  0272               	subwf	transformCesar@offsetBis,w
  5672     03CE  00F4               	movwf	??_transformCesar
  5673     03CF  0871               	movf	transformCesar@value+1,w
  5674     03D0  3B73               	subwfb	transformCesar@offsetBis+1,w
  5675     03D1  00F5               	movwf	??_transformCesar+1
  5676     03D2  0874               	movf	??_transformCesar,w
  5677     03D3  3E2F               	addlw	47
  5678     03D4  00F2               	movwf	transformCesar@offsetBis
  5679     03D5  3000               	movlw	0
  5680     03D6  3D75               	addwfc	??_transformCesar+1,w
  5681     03D7  00F3               	movwf	transformCesar@offsetBis+1
  5682     03D8                     i1l1768:
  5683                           
  5684                           ;main.c: 114:                 retour = transformCesar(122, offsetBis);
  5685     03D8  307A               	movlw	122
  5686     03D9  00F0               	movwf	transformCesar@value
  5687     03DA  3000               	movlw	0
  5688     03DB  00F1               	movwf	transformCesar@value+1
  5689     03DC  3183  2309  3183   	fcall	_transformCesar
  5690     03DF  0871               	movf	?_transformCesar+1,w
  5691     03E0  00FA               	movwf	transformCesar@retour+1
  5692     03E1  0870               	movf	?_transformCesar,w
  5693     03E2  00F9               	movwf	transformCesar@retour
  5694     03E3                     i1l1772:	
  5695                           ;main.c: 115:             } else {
  5696                           
  5697                           
  5698                           ;main.c: 121:     return retour;
  5699     03E3  087A               	movf	transformCesar@retour+1,w
  5700     03E4  00F1               	movwf	?_transformCesar+1
  5701     03E5  0879               	movf	transformCesar@retour,w
  5702     03E6  00F0               	movwf	?_transformCesar
  5703     03E7                     i1l91:
  5704     03E7  0008               	return
  5705     03E8                     __end_of_transformCesar:
  5706     007E                     btemp	set	126	;btemp
  5707     007E                     int$flags	set	126
  5708     007E                     wtemp0	set	126
  5709     278C                     
  5710                           	psect	config
  5711                           
  5712                           ;Config register CONFIG1 @ 0x8007
  5713                           ;	Oscillator Selection Bits
  5714                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  5715                           ;	Watchdog Timer Enable
  5716                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  5717                           ;	Power-up Timer Enable
  5718                           ;	PWRTE = OFF, PWRT disabled
  5719                           ;	MCLR Pin Function Select
  5720                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5721                           ;	Flash Program Memory Code Protection
  5722                           ;	CP = OFF, Program memory code protection is disabled
  5723                           ;	Brown-out Reset Enable
  5724                           ;	BOREN = ON, Brown-out Reset enabled
  5725                           ;	Clock Out Enable
  5726                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5727                           ;	Internal/External Switchover Mode
  5728                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5729                           ;	Fail-Safe Clock Monitor Enable
  5730                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5731     8007                     	org	32775
  5732     8007  3FEA               	dw	16362
  5733                           
  5734                           ;Config register CONFIG2 @ 0x8008
  5735                           ;	Flash Memory Self-Write Protection
  5736                           ;	WRT = OFF, Write protection off
  5737                           ;	Peripheral Pin Select one-way control
  5738                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  5739                           ;	Zero-cross detect disable
  5740                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5741                           ;	Phase Lock Loop enable
  5742                           ;	PLLEN = OFF, 4x PLL is disabled
  5743                           ;	Stack Overflow/Underflow Reset Enable
  5744                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5745                           ;	Brown-out Reset Voltage Selection
  5746                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5747                           ;	Low-Power Brown Out Reset
  5748                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5749                           ;	In-Circuit Debugger Mode
  5750                           ;	DEBUG = 0x1, unprogrammed default
  5751                           ;	Low-Voltage Programming Enable
  5752                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5753     8008                     	org	32776
  5754     8008  1EFB               	dw	7931

Data Sizes:
    Strings     28
    Constant    0
    Data        2
    BSS         39
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      64
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           12      0       0
    BANK25            0      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    LCD_WriteString@data	PTR const unsigned char  size(2) Largest target is 100
		 -> texte(BIGRAM[100]), 

    S1128$buffer	PTR unsigned char  size(2) Largest target is 0

    S1128$source	PTR const unsigned char  size(2) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 100
		 -> texte(BIGRAM[100]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_transformCesar

Critical Paths under _main in BANK0

    _setTexteLed->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _LCD_WriteString->_LCD_WriteByte
    _LCD_WriteByte->_LCD_WriteIOExpander
    _LCD_Clear->_LCD_GoTo
    _LCD_GoTo->_LCD_WriteCommand
    _init->_LCD_Initialize
    _LCD_Initialize->_LCD_WriteCommand
    _LCD_WriteCommand->_LCD_WriteIOExpander
    _LCD_WriteIOExpander->_SPI_Exchange8bit
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11608
                                             53 BANK0      2     2      0
                            ___awdiv
                            ___fldiv
                            ___fltol
                           ___xxtofl
                            _ad_read
                               _init
                        _setTexteLed
 ---------------------------------------------------------------------------------
 (1) _setTexteLed                                          0     0      0    7461
                          _LCD_Clear
                           _LCD_GoTo
                    _LCD_WriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             20    14      6    3557
                                             35 BANK0     18    12      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     3      5    3054
                                             27 BANK0      8     3      5
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           16    12      4    2721
                                             11 BANK0     16    12      4
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                9     5      4     782
                                              0 BANK0      9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              7 BANK0      4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteString                                      5     3      2    1014
                                              4 BANK0      5     3      2
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteByte                                        1     1      0     772
                                              3 BANK0      1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    1831
                           _LCD_GoTo
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_GoTo                                             5     4      1    1059
                                              4 BANK0      5     4      1
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1522
                     _LCD_Initialize
                 _LCD_InitializePins
                     _SPI_Initialize
                 _SPI_InitializePins
 ---------------------------------------------------------------------------------
 (2) _SPI_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0    1522
                                              4 BANK0      2     2      0
                   _LCD_WriteCommand
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteCommand                                     1     1      0     772
                                              3 BANK0      1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (4) _LCD_WriteIOExpander                                  2     1      1     750
                                              1 BANK0      2     1      1
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (5) _SPI_Exchange8bit                                     1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ad_read                                              4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             40 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  3     3      0    5626
                                             11 COMMON     3     3      0
                     _transformCesar
 ---------------------------------------------------------------------------------
 (?) _transformCesar                                       9     5      4    5448
                                              0 COMMON    11     7      4
                     _transformCesar
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth unknown (due to recursion)
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _ad_read
   _init
     _LCD_Initialize
       _LCD_WriteCommand
         _LCD_WriteIOExpander
           _SPI_Exchange8bit
       _LCD_WriteIOExpander
     _LCD_InitializePins
     _SPI_Initialize
     _SPI_InitializePins
   _setTexteLed
     _LCD_Clear
       _LCD_GoTo
         _LCD_WriteCommand
       _LCD_WriteCommand
     _LCD_GoTo
     _LCD_WriteString
       _LCD_WriteByte
         _LCD_WriteIOExpander
     _sprintf
       _vfprintf
         _vfpfcnvrt
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _fputc
             _putch

 _isr (ROOT)
   _transformCesar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
