

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 02 12:23:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
  2152     8008  1EFB               	dw	7931

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    LCD_WriteString@data	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_WriteString
    _LCD_WriteString->_LCD_WriteByte
    _LCD_WriteByte->_LCD_WriteIOExpander
    _LCD_Initialize->_LCD_WriteCommand
    _LCD_Clear->_LCD_GoTo
    _LCD_GoTo->_LCD_WriteCommand
    _LCD_WriteCommand->_LCD_WriteIOExpander
    _LCD_WriteIOExpander->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5350
                          _LCD_Clear
                           _LCD_GoTo
                     _LCD_Initialize
                 _LCD_InitializePins
                    _LCD_WriteString
                     _SPI_Initialize
                 _SPI_InitializePins
 ---------------------------------------------------------------------------------
 (1) _SPI_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      6     4      2     938
                                              4 COMMON     6     4      2
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteByte                                        1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (1) _LCD_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0    1522
                                              4 COMMON     2     2      0
                   _LCD_WriteCommand
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0    1831
                           _LCD_GoTo
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_GoTo                                             5     4      1    1059
                                              4 COMMON     5     4      1
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCommand                                     1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteIOExpander                                  2     1      1     750
                                              1 COMMON     2     1      1
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (4) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_GoTo
       _LCD_WriteCommand
         _LCD_WriteIOExpander
           _SPI_Exchange8bit
     _LCD_WriteCommand
   _LCD_GoTo
   _LCD_Initialize
     _LCD_WriteCommand
     _LCD_WriteIOExpander
   _LCD_InitializePins
   _LCD_WriteString
     _LCD_WriteByte
       _LCD_WriteIOExpander
   _SPI_Initialize
   _SPI_InitializePins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Feb 02 12:23:28 2024

             _SPI_Initialize 06C9               _LCD_Initialize 07A5                           l20 075B  
                         l40 07FC                           l43 06F9                           l19 075B  
                         l37 06C8                           l46 070D                           l62 0739  
                         l63 073F                           l55 07A4                           l49 0721  
                         l66 06D9                           l93 077E                           l96 06CF  
                         l99 06E1                          l100 06E0                          l102 06E7  
                        l800 07B5                          l810 07E1                          l802 07BD  
                        l812 07F1                          l804 07C9                          l820 0781  
                        l814 07F5                          l806 07CD                          l822 0790  
                        l830 0746                          l816 06D0                          l808 07D9  
                        l824 0794                          l680 075E                          l832 0749  
                        l770 06DB                          l818 077F                          l682 076A  
                        l834 074C                          l826 0740                          l772 06DD  
                        l780 06EB                          l684 06C4                          l836 074F  
                        l828 0743                          l774 06E6                          l782 06F7  
                        l790 072E                          l686 06C9                          l838 0754  
                        l784 06FB                          l792 0734                          l688 06CE  
                        l778 06E9                          l794 073B                          l786 0723  
                        l788 0729                          l796 070F                          l798 07A5  
                        u110 06E6                          u111 06E5                          u120 0729  
                        u121 0728                          u130 072E                          u131 072D  
                        u140 07A4                          u141 07A3                          u217 07B8  
                        u227 07C4                          u237 07D0                          u247 07DC  
                        u257 07EA                          u267 07F8                          wreg 0009  
          ??_LCD_WriteString 0076            ?_LCD_WriteCommand 0070           ??_LCD_WriteCommand 0073  
                       STR_1 0800                  LCD_GoTo@pos 0077                  LCD_GoTo@row 0078  
                       _main 0740                         fsr0h 0005                         indf0 0000  
                       fsr0l 0004                         btemp 007E                         start 0002  
     __end_of_SPI_Initialize 06D0       __end_of_LCD_Initialize 07FD           _SPI_InitializePins 075E  
              _LCD_WriteByte 070E             __end_of_LCD_GoTo 0740          ?_SPI_InitializePins 0070  
        _LCD_WriteIOExpander 06E8          LCD_WriteString@data 0074                        ?_main 0070  
         _LCD_InitializePins 06C4         ??_SPI_InitializePins 0070         ?_LCD_WriteIOExpander 0071  
                      status 0003                        wtemp0 007E          ?_LCD_InitializePins 0070  
             ?_LCD_WriteByte 0070              ?_SPI_Initialize 0070              ?_LCD_Initialize 0070  
            __initialization 07FD                 __end_of_main 075E                       ??_main 007A  
       ??_LCD_InitializePins 0070            __end_of_LCD_Clear 06DA     __end_of_SPI_Exchange8bit 06E8  
      ??_LCD_WriteIOExpander 0072      __end_of__initialization 07FD                    ?_LCD_GoTo 0074  
            ??_LCD_WriteByte 0073             LCD_WriteString@i 0079               __pcstackCOMMON 0070  
            _LCD_WriteString 077F      LCD_WriteIOExpander@data 0071                   ??_LCD_GoTo 0075  
                 __pmaintext 0740                      _SSP1ADD 0212                      _SSP1BUF 0211  
           ??_SPI_Initialize 0070             ??_LCD_Initialize 0074               LCD_GoTo@column 0074  
    __end_of_LCD_WriteString 07A5                      __ptext1 075E                      __ptext2 06C9  
                    __ptext3 077F                      __ptext4 070E                      __ptext5 06C4  
                    __ptext6 07A5                      __ptext7 06D0                      __ptext8 0722  
                    __ptext9 06FA                    _LCD_Clear 06D0            ?_SPI_Exchange8bit 0070  
       end_of_initialization 07FD           ??_SPI_Exchange8bit 0070         SPI_Exchange8bit@data 0070  
          LCD_WriteByte@data 0073                 _LCD_GoTo$156 0075                    _TRISAbits 008C  
                  _TRISCbits 008E  __end_of_LCD_WriteIOExpander 06FA                   ?_LCD_Clear 0070  
           ?_LCD_WriteString 0074             _LCD_WriteCommand 06FA          start_initialization 07FD  
      __end_of_LCD_WriteByte 0722                    ___latbits 0003                  ??_LCD_Clear 0079  
     LCD_WriteIOExpander@reg 0072                     _LCD_GoTo 0722                     _LATAbits 010C  
                   _LATCbits 010E                     _SSP1CON1 0215                     _SSP1STAT 0214  
        LCD_WriteCommand@cmd 0073     __end_of_LCD_WriteCommand 070E   __end_of_SPI_InitializePins 077F  
 __end_of_LCD_InitializePins 06C9                     __ptext10 06E8                     __ptext11 06DA  
               _SSP1CON1bits 0215                _SSPDATPPSbits 0E21                   _RC3PPSbits 0EA3  
              _SSPCLKPPSbits 0E20                   _RC5PPSbits 0EA5                 _SSP1STATbits 0214  
           _SPI_Exchange8bit 06DA                __pstringtext1 0800                __pstringtext2 0000  
